date,temp_max_f,temp_min_f,temp_mean_f,precipitation_in,rain_in,snowfall_in,precip_hours,wind_max_mph,weather_code,season,weather_desc,weather_category,day_of_week,month,is_weekend
2022-10-09,61.6,44.3,52.4,0.0,0.0,0.0,0.0,13.3,3,2022-23,Overcast,Pleasant,Sunday,October,True
2022-10-10,67.6,47.1,56.4,0.0,0.0,0.0,0.0,10.8,3,2022-23,Overcast,Pleasant,Monday,October,False
2022-10-11,66.3,47.4,57.0,0.0,0.0,0.0,0.0,10.7,0,2022-23,Clear sky,Pleasant,Tuesday,October,False
2022-10-12,64.9,49.6,58.5,0.0,0.0,0.0,0.0,17.1,3,2022-23,Overcast,Pleasant,Wednesday,October,False
2022-10-13,69.3,58.5,64.4,0.244,0.244,0.0,6.0,18.2,63,2022-23,Moderate rain,Light Rain,Thursday,October,False
2022-10-14,66.7,50.2,57.7,0.083,0.083,0.0,4.0,17.4,55,2022-23,Dense drizzle,Pleasant,Friday,October,False
2022-10-15,65.6,46.8,57.0,0.0,0.0,0.0,0.0,16.9,0,2022-23,Clear sky,Pleasant,Saturday,October,True
2022-10-16,63.1,50.5,55.9,0.0,0.0,0.0,0.0,8.8,3,2022-23,Overcast,Pleasant,Sunday,October,True
2022-10-17,65.6,52.4,59.1,0.264,0.264,0.0,12.0,11.6,61,2022-23,Slight rain,Light Rain,Monday,October,False
2022-10-18,56.4,45.4,51.2,0.024,0.024,0.0,2.0,12.2,51,2022-23,Light drizzle,Pleasant,Tuesday,October,False
2022-10-19,54.3,41.7,48.2,0.0,0.0,0.0,0.0,17.2,3,2022-23,Overcast,Pleasant,Wednesday,October,False
2022-10-20,58.4,43.8,50.8,0.0,0.0,0.0,0.0,17.0,1,2022-23,Mainly clear,Pleasant,Thursday,October,False
2022-10-21,60.8,42.6,52.4,0.0,0.0,0.0,0.0,8.6,0,2022-23,Clear sky,Pleasant,Friday,October,False
2022-10-22,63.5,44.7,53.5,0.0,0.0,0.0,0.0,6.5,3,2022-23,Overcast,Pleasant,Saturday,October,True
2022-10-23,59.2,50.5,55.7,0.98,0.98,0.0,12.0,13.9,65,2022-23,Heavy rain,Heavy Rain,Sunday,October,True
2022-10-24,63.5,54.4,58.7,0.205,0.205,0.0,19.0,13.1,55,2022-23,Dense drizzle,Light Rain,Monday,October,False
2022-10-25,68.7,59.3,64.5,0.031,0.031,0.0,4.0,9.9,51,2022-23,Light drizzle,Pleasant,Tuesday,October,False
2022-10-26,70.2,59.9,65.0,0.016,0.016,0.0,3.0,11.2,51,2022-23,Light drizzle,Pleasant,Wednesday,October,False
2022-10-27,63.5,50.0,57.8,0.0,0.0,0.0,0.0,16.6,0,2022-23,Clear sky,Pleasant,Thursday,October,False
2022-10-28,55.5,44.4,49.1,0.0,0.0,0.0,0.0,12.8,3,2022-23,Overcast,Pleasant,Friday,October,False
2022-10-29,57.6,42.2,48.5,0.0,0.0,0.0,0.0,8.9,1,2022-23,Mainly clear,Pleasant,Saturday,October,True
2022-10-30,60.7,39.5,50.2,0.0,0.0,0.0,0.0,7.2,3,2022-23,Overcast,Pleasant,Sunday,October,True
2022-10-31,61.6,52.8,57.2,0.319,0.319,0.0,9.0,7.7,63,2022-23,Moderate rain,Light Rain,Monday,October,False
2022-11-01,67.6,57.3,60.8,0.685,0.685,0.0,8.0,10.8,63,2022-23,Moderate rain,Heavy Rain,Tuesday,November,False
2022-11-02,68.0,50.5,58.8,0.0,0.0,0.0,0.0,10.3,0,2022-23,Clear sky,Pleasant,Wednesday,November,False
2022-11-03,63.5,46.0,53.9,0.0,0.0,0.0,0.0,7.1,0,2022-23,Clear sky,Pleasant,Thursday,November,False
2022-11-04,66.3,47.6,57.8,0.0,0.0,0.0,0.0,10.3,3,2022-23,Overcast,Pleasant,Friday,November,False
2022-11-05,70.9,60.3,65.1,0.0,0.0,0.0,0.0,18.5,3,2022-23,Overcast,Pleasant,Saturday,November,True
2022-11-06,73.8,64.5,67.8,0.004,0.004,0.0,1.0,15.0,51,2022-23,Light drizzle,Pleasant,Sunday,November,True
2022-11-07,75.6,56.5,67.2,0.031,0.031,0.0,5.0,17.5,51,2022-23,Light drizzle,Pleasant,Monday,November,False
2022-11-08,55.8,46.3,50.7,0.0,0.0,0.0,0.0,15.2,1,2022-23,Mainly clear,Pleasant,Tuesday,November,False
2022-11-09,50.9,39.8,45.4,0.0,0.0,0.0,0.0,12.5,3,2022-23,Overcast,Pleasant,Wednesday,November,False
2022-11-10,61.3,45.0,53.2,0.0,0.0,0.0,0.0,8.1,3,2022-23,Overcast,Pleasant,Thursday,November,False
2022-11-11,66.1,53.8,62.3,0.681,0.681,0.0,15.0,25.3,65,2022-23,Heavy rain,Heavy Rain,Friday,November,False
2022-11-12,69.5,57.3,65.5,0.138,0.138,0.0,6.0,24.0,61,2022-23,Slight rain,Light Rain,Saturday,November,True
2022-11-13,57.5,42.3,50.8,0.122,0.122,0.0,5.0,18.1,55,2022-23,Dense drizzle,Light Rain,Sunday,November,True
2022-11-14,46.0,36.4,41.0,0.0,0.0,0.0,0.0,13.4,0,2022-23,Clear sky,Pleasant,Monday,November,False
2022-11-15,47.0,35.3,41.0,0.346,0.346,0.0,8.0,17.0,61,2022-23,Slight rain,Light Rain,Tuesday,November,False
2022-11-16,52.4,40.3,46.1,0.457,0.457,0.0,9.0,17.3,63,2022-23,Moderate rain,Light Rain,Wednesday,November,False
2022-11-17,46.8,36.5,40.6,0.0,0.0,0.0,0.0,20.3,3,2022-23,Overcast,Pleasant,Thursday,November,False
2022-11-18,44.3,33.9,38.8,0.035,0.004,0.22,1.0,20.4,73,2022-23,Moderate snow,Cold,Friday,November,False
2022-11-19,39.9,30.6,35.8,0.0,0.0,0.0,0.0,13.8,2,2022-23,Partly cloudy,Cold,Saturday,November,True
2022-11-20,38.2,29.2,33.8,0.008,0.004,0.028,2.0,22.9,71,2022-23,Slight snow,Cold,Sunday,November,True
2022-11-21,40.2,27.2,34.1,0.0,0.0,0.0,0.0,15.4,3,2022-23,Overcast,Cold,Monday,November,False
2022-11-22,48.4,34.1,41.5,0.0,0.0,0.0,0.0,13.7,0,2022-23,Clear sky,Pleasant,Tuesday,November,False
2022-11-23,53.1,36.4,43.3,0.0,0.0,0.0,0.0,9.1,0,2022-23,Clear sky,Pleasant,Wednesday,November,False
2022-11-24,51.4,34.2,43.1,0.0,0.0,0.0,0.0,8.9,3,2022-23,Overcast,Pleasant,Thursday,November,False
2022-11-25,53.4,43.1,46.9,0.087,0.087,0.0,6.0,16.1,53,2022-23,Moderate drizzle,Pleasant,Friday,November,False
2022-11-26,54.0,40.5,45.9,0.0,0.0,0.0,0.0,14.6,3,2022-23,Overcast,Pleasant,Saturday,November,True
2022-11-27,57.6,42.9,49.9,0.472,0.472,0.0,9.0,23.0,63,2022-23,Moderate rain,Light Rain,Sunday,November,True
2022-11-28,53.2,40.2,49.2,0.0,0.0,0.0,0.0,18.9,3,2022-23,Overcast,Pleasant,Monday,November,False
2022-11-29,43.2,32.5,38.0,0.0,0.0,0.0,0.0,7.8,3,2022-23,Overcast,Cold,Tuesday,November,False
2022-11-30,55.7,35.5,48.3,0.516,0.516,0.0,9.0,27.9,63,2022-23,Moderate rain,Heavy Rain,Wednesday,November,False
2022-12-01,43.3,33.6,38.0,0.0,0.0,0.0,0.0,18.7,3,2022-23,Overcast,Cold,Thursday,December,False
2022-12-02,41.8,27.5,36.2,0.0,0.0,0.0,0.0,7.8,3,2022-23,Overcast,Cold,Friday,December,False
2022-12-03,56.4,42.3,51.4,0.453,0.453,0.0,9.0,22.8,63,2022-23,Moderate rain,Light Rain,Saturday,December,True
2022-12-04,44.3,32.8,39.2,0.0,0.0,0.0,0.0,15.7,3,2022-23,Overcast,Cold,Sunday,December,True
2022-12-05,44.4,28.3,36.2,0.0,0.0,0.0,0.0,7.9,3,2022-23,Overcast,Cold,Monday,December,False
2022-12-06,55.8,34.4,49.2,0.516,0.516,0.0,12.0,16.3,63,2022-23,Moderate rain,Heavy Rain,Tuesday,December,False
2022-12-07,57.6,51.8,55.1,0.547,0.547,0.0,10.0,15.6,63,2022-23,Moderate rain,Heavy Rain,Wednesday,December,False
2022-12-08,53.1,42.1,48.1,0.0,0.0,0.0,0.0,13.1,3,2022-23,Overcast,Pleasant,Thursday,December,False
2022-12-09,44.8,32.5,37.9,0.0,0.0,0.0,0.0,13.2,1,2022-23,Mainly clear,Cold,Friday,December,False
2022-12-10,40.4,30.5,35.3,0.0,0.0,0.0,0.0,12.2,3,2022-23,Overcast,Cold,Saturday,December,True
2022-12-11,41.0,33.8,37.8,0.488,0.437,0.358,12.0,13.0,73,2022-23,Moderate snow,Light Rain,Sunday,December,True
2022-12-12,39.2,27.6,33.9,0.02,0.0,0.138,3.0,14.8,71,2022-23,Slight snow,Cold,Monday,December,False
2022-12-13,40.5,24.4,30.8,0.0,0.0,0.0,0.0,10.6,0,2022-23,Clear sky,Cold,Tuesday,December,False
2022-12-14,39.9,29.6,33.0,0.0,0.0,0.0,0.0,13.8,3,2022-23,Overcast,Cold,Wednesday,December,False
2022-12-15,42.3,29.8,37.3,0.803,0.803,0.0,11.0,20.7,63,2022-23,Moderate rain,Heavy Rain,Thursday,December,False
2022-12-16,45.5,38.5,41.9,0.35,0.35,0.0,23.0,24.2,55,2022-23,Dense drizzle,Light Rain,Friday,December,False
2022-12-17,45.0,35.0,39.2,0.004,0.004,0.0,1.0,16.2,51,2022-23,Light drizzle,Cold,Saturday,December,True
2022-12-18,39.5,28.7,33.9,0.0,0.0,0.0,0.0,14.7,3,2022-23,Overcast,Cold,Sunday,December,True
2022-12-19,38.8,28.5,32.9,0.0,0.0,0.0,0.0,16.0,0,2022-23,Clear sky,Cold,Monday,December,False
2022-12-20,38.8,27.8,32.6,0.0,0.0,0.0,0.0,12.2,3,2022-23,Overcast,Cold,Tuesday,December,False
2022-12-21,37.0,25.6,31.2,0.0,0.0,0.0,0.0,6.1,3,2022-23,Overcast,Cold,Wednesday,December,False
2022-12-22,49.6,29.3,38.8,0.311,0.311,0.0,12.0,19.6,55,2022-23,Dense drizzle,Light Rain,Thursday,December,False
2022-12-23,55.4,10.0,37.1,0.598,0.571,0.193,12.0,33.4,73,2022-23,Moderate snow,Heavy Rain,Friday,December,False
2022-12-24,25.2,8.1,13.4,0.0,0.0,0.0,0.0,23.9,3,2022-23,Overcast,Very Cold,Saturday,December,True
2022-12-25,28.5,14.4,21.4,0.0,0.0,0.0,0.0,17.8,0,2022-23,Clear sky,Very Cold,Sunday,December,True
2022-12-26,29.9,18.1,24.1,0.0,0.0,0.0,0.0,13.7,3,2022-23,Overcast,Very Cold,Monday,December,False
2022-12-27,36.9,23.9,29.8,0.0,0.0,0.0,0.0,10.0,3,2022-23,Overcast,Cold,Tuesday,December,False
2022-12-28,44.9,25.8,34.8,0.0,0.0,0.0,0.0,11.1,3,2022-23,Overcast,Cold,Wednesday,December,False
2022-12-29,47.3,31.9,38.2,0.0,0.0,0.0,0.0,9.6,3,2022-23,Overcast,Cold,Thursday,December,False
2022-12-30,55.6,34.7,43.6,0.0,0.0,0.0,0.0,9.0,3,2022-23,Overcast,Pleasant,Friday,December,False
2022-12-31,52.8,43.2,48.9,0.323,0.323,0.0,13.0,9.1,61,2022-23,Slight rain,Light Rain,Saturday,December,True
2023-01-01,53.9,41.8,48.1,0.051,0.051,0.0,2.0,12.5,55,2022-23,Dense drizzle,Pleasant,Sunday,January,True
2023-01-02,53.9,39.7,46.0,0.02,0.02,0.0,2.0,7.7,51,2022-23,Light drizzle,Pleasant,Monday,January,False
2023-01-03,55.3,46.5,50.2,0.343,0.343,0.0,9.0,12.9,63,2022-23,Moderate rain,Light Rain,Tuesday,January,False
2023-01-04,62.5,50.5,55.0,0.098,0.098,0.0,5.0,13.8,55,2022-23,Dense drizzle,Pleasant,Wednesday,January,False
2023-01-05,55.7,46.3,50.4,0.004,0.004,0.0,1.0,8.5,51,2022-23,Light drizzle,Pleasant,Thursday,January,False
2023-01-06,47.3,37.2,43.2,0.248,0.248,0.0,13.0,11.6,61,2022-23,Slight rain,Light Rain,Friday,January,False
2023-01-07,47.0,33.3,38.9,0.0,0.0,0.0,0.0,13.4,3,2022-23,Overcast,Cold,Saturday,January,True
2023-01-08,39.7,28.7,35.0,0.0,0.0,0.0,0.0,8.3,3,2022-23,Overcast,Cold,Sunday,January,True
2023-01-09,45.1,34.2,38.2,0.051,0.051,0.0,6.0,12.1,51,2022-23,Light drizzle,Cold,Monday,January,False
2023-01-10,43.3,32.4,37.0,0.0,0.0,0.0,0.0,8.9,3,2022-23,Overcast,Cold,Tuesday,January,False
2023-01-11,39.7,29.8,34.3,0.0,0.0,0.0,0.0,9.5,3,2022-23,Overcast,Cold,Wednesday,January,False
2023-01-12,52.2,32.4,44.0,0.992,0.992,0.0,13.0,16.8,65,2022-23,Heavy rain,Heavy Rain,Thursday,January,False
2023-01-13,54.4,38.1,48.6,0.059,0.059,0.0,10.0,21.2,51,2022-23,Light drizzle,Pleasant,Friday,January,False
2023-01-14,37.3,29.6,33.4,0.0,0.0,0.0,0.0,22.7,3,2022-23,Overcast,Cold,Saturday,January,True
2023-01-15,40.6,28.6,32.8,0.0,0.0,0.0,0.0,23.7,3,2022-23,Overcast,Cold,Sunday,January,True
2023-01-16,46.2,27.4,34.5,0.0,0.0,0.0,0.0,17.7,2,2022-23,Partly cloudy,Cold,Monday,January,False
2023-01-17,44.5,28.1,36.8,0.016,0.016,0.0,1.0,7.7,51,2022-23,Light drizzle,Cold,Tuesday,January,False
2023-01-18,51.8,37.9,44.2,0.075,0.075,0.0,2.0,17.2,61,2022-23,Slight rain,Pleasant,Wednesday,January,False
2023-01-19,43.3,36.6,40.0,0.776,0.776,0.0,16.0,13.2,63,2022-23,Moderate rain,Heavy Rain,Thursday,January,False
2023-01-20,48.4,36.3,42.2,0.008,0.008,0.0,2.0,20.6,51,2022-23,Light drizzle,Pleasant,Friday,January,False
2023-01-21,42.8,29.0,36.8,0.008,0.008,0.0,1.0,13.6,51,2022-23,Light drizzle,Cold,Saturday,January,True
2023-01-22,42.6,26.5,36.0,0.354,0.343,0.083,6.0,11.7,73,2022-23,Moderate snow,Light Rain,Sunday,January,True
2023-01-23,38.5,33.4,36.8,0.465,0.457,0.055,19.0,16.7,71,2022-23,Slight snow,Light Rain,Monday,January,False
2023-01-24,47.1,30.9,36.7,0.0,0.0,0.0,0.0,19.0,3,2022-23,Overcast,Cold,Tuesday,January,False
2023-01-25,53.2,28.4,38.0,0.626,0.626,0.0,11.0,30.8,63,2022-23,Moderate rain,Heavy Rain,Wednesday,January,False
2023-01-26,53.3,37.0,45.3,0.445,0.445,0.0,7.0,27.3,63,2022-23,Moderate rain,Light Rain,Thursday,January,False
2023-01-27,43.0,30.9,36.4,0.0,0.0,0.0,0.0,12.6,3,2022-23,Overcast,Cold,Friday,January,False
2023-01-28,51.7,32.4,41.3,0.0,0.0,0.0,0.0,16.0,3,2022-23,Overcast,Pleasant,Saturday,January,True
2023-01-29,50.5,34.0,43.0,0.0,0.0,0.0,0.0,14.5,3,2022-23,Overcast,Pleasant,Sunday,January,True
2023-01-30,51.5,36.1,43.1,0.0,0.0,0.0,0.0,9.7,3,2022-23,Overcast,Pleasant,Monday,January,False
2023-01-31,43.8,32.7,37.9,0.075,0.051,0.165,5.0,13.1,73,2022-23,Moderate snow,Cold,Tuesday,January,False
2023-02-01,38.0,26.2,31.0,0.047,0.0,0.331,6.0,10.6,73,2022-23,Moderate snow,Cold,Wednesday,February,False
2023-02-02,39.0,24.4,32.3,0.0,0.0,0.0,0.0,14.0,3,2022-23,Overcast,Cold,Thursday,February,False
2023-02-03,33.0,12.3,23.7,0.0,0.0,0.0,0.0,27.1,3,2022-23,Overcast,Very Cold,Friday,February,False
2023-02-04,25.3,2.8,15.7,0.0,0.0,0.0,0.0,27.2,2,2022-23,Partly cloudy,Very Cold,Saturday,February,True
2023-02-05,47.9,25.9,35.7,0.0,0.0,0.0,0.0,12.7,3,2022-23,Overcast,Cold,Sunday,February,True
2023-02-06,50.1,31.0,39.5,0.0,0.0,0.0,0.0,19.5,3,2022-23,Overcast,Cold,Monday,February,False
2023-02-07,39.5,24.8,33.4,0.24,0.209,0.22,3.0,14.7,73,2022-23,Moderate snow,Light Rain,Tuesday,February,False
2023-02-08,50.8,32.7,40.9,0.0,0.0,0.0,0.0,14.9,3,2022-23,Overcast,Pleasant,Wednesday,February,False
2023-02-09,53.0,30.6,42.7,0.0,0.0,0.0,0.0,17.2,3,2022-23,Overcast,Pleasant,Thursday,February,False
2023-02-10,58.1,42.5,52.3,0.0,0.0,0.0,0.0,19.5,3,2022-23,Overcast,Pleasant,Friday,February,False
2023-02-11,44.1,33.5,38.8,0.0,0.0,0.0,0.0,16.0,3,2022-23,Overcast,Cold,Saturday,February,True
2023-02-12,44.1,31.1,37.8,0.02,0.012,0.055,2.0,12.2,71,2022-23,Slight snow,Cold,Sunday,February,True
2023-02-13,54.7,36.7,44.2,0.063,0.063,0.0,3.0,16.7,53,2022-23,Moderate drizzle,Pleasant,Monday,February,False
2023-02-14,52.3,37.0,43.2,0.0,0.0,0.0,0.0,15.7,3,2022-23,Overcast,Pleasant,Tuesday,February,False
2023-02-15,60.4,38.8,51.1,0.0,0.0,0.0,0.0,17.5,3,2022-23,Overcast,Pleasant,Wednesday,February,False
2023-02-16,64.2,48.7,54.1,0.106,0.106,0.0,4.0,12.0,61,2022-23,Slight rain,Light Rain,Thursday,February,False
2023-02-17,60.2,31.0,49.2,0.469,0.469,0.0,8.0,26.8,63,2022-23,Moderate rain,Light Rain,Friday,February,False
2023-02-18,41.6,27.1,33.9,0.0,0.0,0.0,0.0,19.1,3,2022-23,Overcast,Cold,Saturday,February,True
2023-02-19,47.1,31.7,40.5,0.0,0.0,0.0,0.0,20.9,3,2022-23,Overcast,Pleasant,Sunday,February,True
2023-02-20,60.3,43.1,48.3,0.012,0.012,0.0,1.0,13.7,51,2022-23,Light drizzle,Pleasant,Monday,February,False
2023-02-21,46.6,36.0,40.1,0.181,0.181,0.0,7.0,11.8,61,2022-23,Slight rain,Light Rain,Tuesday,February,False
2023-02-22,42.6,32.1,37.3,0.154,0.15,0.028,10.0,10.6,71,2022-23,Slight snow,Light Rain,Wednesday,February,False
2023-02-23,46.5,37.4,41.3,0.016,0.016,0.0,2.0,12.0,51,2022-23,Light drizzle,Pleasant,Thursday,February,False
2023-02-24,45.8,27.0,38.9,0.0,0.0,0.0,0.0,21.7,3,2022-23,Overcast,Cold,Friday,February,False
2023-02-25,33.3,22.4,27.0,0.024,0.004,0.138,6.0,12.8,71,2022-23,Slight snow,Cold,Saturday,February,True
2023-02-26,50.2,26.7,36.8,0.0,0.0,0.0,0.0,20.7,3,2022-23,Overcast,Cold,Sunday,February,True
2023-02-27,40.5,29.1,35.3,0.209,0.031,1.24,5.0,16.9,75,2022-23,Heavy snow,Light Snow,Monday,February,False
2023-02-28,37.1,31.8,34.6,0.465,0.173,2.039,17.0,19.2,75,2022-23,Heavy snow,Light Snow,Tuesday,February,False
2023-03-01,41.8,27.9,36.3,0.039,0.024,0.11,5.0,13.9,73,2022-23,Moderate snow,Cold,Wednesday,March,False
2023-03-02,57.4,36.8,44.8,0.043,0.043,0.0,3.0,16.4,53,2022-23,Moderate drizzle,Pleasant,Thursday,March,False
2023-03-03,45.1,30.5,38.5,0.161,0.161,0.0,6.0,25.1,61,2022-23,Slight rain,Light Rain,Friday,March,False
2023-03-04,46.6,38.1,42.3,1.819,1.819,0.0,9.0,27.9,65,2022-23,Heavy rain,Heavy Rain,Saturday,March,True
2023-03-05,54.0,31.4,42.3,0.012,0.012,0.0,3.0,18.5,51,2022-23,Light drizzle,Pleasant,Sunday,March,True
2023-03-06,51.3,34.2,42.8,0.0,0.0,0.0,0.0,15.5,3,2022-23,Overcast,Pleasant,Monday,March,False
2023-03-07,45.7,33.4,38.5,0.11,0.016,0.661,6.0,24.0,73,2022-23,Moderate snow,Light Snow,Tuesday,March,False
2023-03-08,48.7,28.2,37.2,0.0,0.0,0.0,0.0,21.5,3,2022-23,Overcast,Cold,Wednesday,March,False
2023-03-09,51.4,31.0,39.7,0.0,0.0,0.0,0.0,14.0,3,2022-23,Overcast,Cold,Thursday,March,False
2023-03-10,45.3,29.9,38.5,0.358,0.358,0.0,6.0,10.7,63,2022-23,Moderate rain,Light Rain,Friday,March,False
2023-03-11,44.7,35.3,39.7,0.461,0.417,0.303,15.0,16.4,73,2022-23,Moderate snow,Light Rain,Saturday,March,True
2023-03-12,45.8,30.4,38.4,0.0,0.0,0.0,0.0,12.3,3,2022-23,Overcast,Cold,Sunday,March,True
2023-03-13,43.4,38.9,40.8,0.807,0.807,0.0,24.0,16.6,63,2022-23,Moderate rain,Heavy Rain,Monday,March,False
2023-03-14,37.2,34.1,35.7,0.465,0.331,0.937,22.0,31.4,73,2022-23,Moderate snow,Light Snow,Tuesday,March,False
2023-03-15,44.8,33.9,38.0,0.0,0.0,0.0,0.0,24.7,3,2022-23,Overcast,Cold,Wednesday,March,False
2023-03-16,55.8,30.2,42.4,0.0,0.0,0.0,0.0,12.6,3,2022-23,Overcast,Pleasant,Thursday,March,False
2023-03-17,56.8,37.3,47.9,0.0,0.0,0.0,0.0,14.5,3,2022-23,Overcast,Pleasant,Friday,March,False
2023-03-18,51.5,37.8,45.6,0.043,0.043,0.0,4.0,17.5,53,2022-23,Moderate drizzle,Pleasant,Saturday,March,True
2023-03-19,38.8,27.4,34.1,0.0,0.0,0.0,0.0,18.1,3,2022-23,Overcast,Cold,Sunday,March,True
2023-03-20,47.4,27.3,37.5,0.0,0.0,0.0,0.0,11.7,0,2022-23,Clear sky,Cold,Monday,March,False
2023-03-21,58.1,31.9,45.4,0.0,0.0,0.0,0.0,12.1,3,2022-23,Overcast,Pleasant,Tuesday,March,False
2023-03-22,53.2,36.9,45.7,0.0,0.0,0.0,0.0,17.9,3,2022-23,Overcast,Pleasant,Wednesday,March,False
2023-03-23,58.8,42.5,52.0,0.067,0.067,0.0,4.0,14.2,55,2022-23,Dense drizzle,Pleasant,Thursday,March,False
2023-03-24,54.1,40.7,46.6,0.028,0.028,0.0,4.0,13.4,51,2022-23,Light drizzle,Pleasant,Friday,March,False
2023-03-25,47.5,37.1,42.7,0.39,0.39,0.0,10.0,22.3,63,2022-23,Moderate rain,Light Rain,Saturday,March,True
2023-03-26,58.7,39.8,49.2,0.0,0.0,0.0,0.0,16.3,1,2022-23,Mainly clear,Pleasant,Sunday,March,True
2023-03-27,56.7,35.4,45.4,0.075,0.075,0.0,4.0,15.8,55,2022-23,Dense drizzle,Pleasant,Monday,March,False
2023-03-28,51.3,37.8,43.6,0.039,0.039,0.0,3.0,14.2,53,2022-23,Moderate drizzle,Pleasant,Tuesday,March,False
2023-03-29,49.6,32.2,41.6,0.0,0.0,0.0,0.0,16.1,3,2022-23,Overcast,Pleasant,Wednesday,March,False
2023-03-30,45.5,29.8,37.9,0.004,0.004,0.0,1.0,19.5,51,2022-23,Light drizzle,Cold,Thursday,March,False
2023-03-31,52.9,33.1,44.3,0.0,0.0,0.0,0.0,19.4,3,2022-23,Overcast,Pleasant,Friday,March,False
2023-04-01,66.7,51.2,58.4,0.417,0.417,0.0,13.0,18.3,63,2022-23,Moderate rain,Light Rain,Saturday,April,True
2023-04-02,49.7,36.0,44.1,0.0,0.0,0.0,0.0,23.8,2,2022-23,Partly cloudy,Pleasant,Sunday,April,True
2023-04-03,51.9,32.0,44.3,0.0,0.0,0.0,0.0,24.5,3,2022-23,Overcast,Pleasant,Monday,April,False
2023-04-04,61.7,44.8,55.2,0.0,0.0,0.0,0.0,15.1,3,2022-23,Overcast,Pleasant,Tuesday,April,False
2023-04-05,55.5,49.8,52.8,0.008,0.008,0.0,2.0,15.1,51,2022-23,Light drizzle,Pleasant,Wednesday,April,False
2023-04-06,75.6,52.5,60.2,0.181,0.181,0.0,6.0,13.0,61,2022-23,Slight rain,Light Rain,Thursday,April,False
2023-04-07,57.1,42.6,51.6,0.0,0.0,0.0,0.0,14.3,3,2022-23,Overcast,Pleasant,Friday,April,False
2023-04-08,49.1,35.6,42.5,0.0,0.0,0.0,0.0,12.2,3,2022-23,Overcast,Pleasant,Saturday,April,True
2023-04-09,51.7,35.4,43.5,0.0,0.0,0.0,0.0,16.1,3,2022-23,Overcast,Pleasant,Sunday,April,True
2023-04-10,59.8,36.5,47.7,0.0,0.0,0.0,0.0,14.7,0,2022-23,Clear sky,Pleasant,Monday,April,False
2023-04-11,73.3,44.0,58.8,0.0,0.0,0.0,0.0,17.6,3,2022-23,Overcast,Pleasant,Tuesday,April,False
2023-04-12,82.3,57.7,68.7,0.0,0.0,0.0,0.0,16.8,3,2022-23,Overcast,Pleasant,Wednesday,April,False
2023-04-13,85.1,54.7,71.0,0.0,0.0,0.0,0.0,12.1,0,2022-23,Clear sky,Pleasant,Thursday,April,False
2023-04-14,81.9,58.6,69.7,0.0,0.0,0.0,0.0,15.2,3,2022-23,Overcast,Pleasant,Friday,April,False
2023-04-15,65.4,55.4,61.3,0.516,0.516,0.0,6.0,12.2,65,2022-23,Heavy rain,Heavy Rain,Saturday,April,True
2024-10-01,71.6,58.3,63.5,0.0,0.0,0.0,0.0,11.2,3,2024-25,Overcast,Pleasant,Tuesday,October,False
2024-10-02,68.2,55.4,61.9,0.0,0.0,0.0,0.0,8.6,3,2024-25,Overcast,Pleasant,Wednesday,October,False
2024-10-03,70.7,59.1,64.1,0.0,0.0,0.0,0.0,9.9,3,2024-25,Overcast,Pleasant,Thursday,October,False
2024-10-04,71.4,54.7,63.6,0.016,0.016,0.0,3.0,11.7,51,2024-25,Light drizzle,Pleasant,Friday,October,False
2024-10-05,75.6,56.5,65.9,0.008,0.008,0.0,2.0,12.1,51,2024-25,Light drizzle,Pleasant,Saturday,October,True
2024-10-06,69.1,50.9,61.4,0.0,0.0,0.0,0.0,12.6,3,2024-25,Overcast,Pleasant,Sunday,October,True
2024-10-07,75.1,59.6,66.3,0.209,0.209,0.0,6.0,13.1,63,2024-25,Moderate rain,Light Rain,Monday,October,False
2024-10-08,70.1,51.1,60.4,0.0,0.0,0.0,0.0,10.9,3,2024-25,Overcast,Pleasant,Tuesday,October,False
2024-10-09,69.3,47.8,59.4,0.004,0.004,0.0,1.0,14.1,51,2024-25,Light drizzle,Pleasant,Wednesday,October,False
2024-10-10,64.6,45.9,54.3,0.0,0.0,0.0,0.0,14.4,1,2024-25,Mainly clear,Pleasant,Thursday,October,False
2024-10-11,70.5,44.3,57.3,0.0,0.0,0.0,0.0,13.3,0,2024-25,Clear sky,Pleasant,Friday,October,False
2024-10-12,74.3,54.2,64.0,0.0,0.0,0.0,0.0,15.7,2,2024-25,Partly cloudy,Pleasant,Saturday,October,True
2024-10-13,72.2,50.9,63.6,0.0,0.0,0.0,0.0,17.0,3,2024-25,Overcast,Pleasant,Sunday,October,True
2024-10-14,68.3,46.7,57.1,0.0,0.0,0.0,0.0,24.1,3,2024-25,Overcast,Pleasant,Monday,October,False
2024-10-15,58.7,41.8,50.0,0.0,0.0,0.0,0.0,14.1,3,2024-25,Overcast,Pleasant,Tuesday,October,False
2024-10-16,60.3,41.5,50.0,0.0,0.0,0.0,0.0,13.2,3,2024-25,Overcast,Pleasant,Wednesday,October,False
2024-10-17,59.6,39.4,49.4,0.0,0.0,0.0,0.0,15.9,3,2024-25,Overcast,Pleasant,Thursday,October,False
2024-10-18,67.2,44.3,54.3,0.0,0.0,0.0,0.0,13.4,0,2024-25,Clear sky,Pleasant,Friday,October,False
2024-10-19,68.7,44.4,55.3,0.0,0.0,0.0,0.0,6.9,0,2024-25,Clear sky,Pleasant,Saturday,October,True
