team,event,date,venue,city,price
Charlotte Hornets,Sacramento Kings at Charlotte Hornets,2026-03-24 19:00:00,Spectrum Center,Charlotte,14.46
Charlotte Hornets,Boston Celtics vs. Charlotte Hornets (Jayson Tatum Bobblehead*),2026-04-07 19:30:00,TD Garden,Boston,73.32
Washington Wizards,Milwaukee Bucks Vs. Washington Wizards Premium Spaces,2025-12-31 19:00:00,Fiserv Forum,Milwaukee,25.63
Washington Wizards,Phoenix Suns vs. Washington Wizards,2026-01-11 18:00:00,Tap That Downtown,Phoenix,17.84
Washington Wizards,Denver Nuggets vs. Washington Wizards,2026-01-17 19:00:00,Ball Arena,Denver,56.12
Washington Wizards,Detroit Pistons at Washington Wizards,2026-03-19 19:00:00,Capital One Arena,Washington,12.17
Washington Wizards,Los Angeles Lakers vs. Washington Wizards,2026-03-30 19:00:00,Crypto.com Arena,Los Angeles,90.18
Washington Wizards,Brooklyn Nets v. Washington Wizards (Kids Day),2026-02-07 15:00:00,Barclays Center,Brooklyn,22.92
Washington Wizards,Detroit Pistons v Washington Wizards (HBCU/NPHC Night),2026-02-05 19:00:00,Little Caesars Arena,Detroit,26.51
Washington Wizards,LA Clippers vs Washington Wizards,2026-01-14 19:30:00,Intuit Dome,Inglewood,21.98
Washington Wizards,Washington Wizards at Cleveland Cavaliers,2026-02-11 19:00:00,Cavs Center Court,Cleveland,20.0
Washington Wizards,Orlando Magic vs. Washington Wizards,2026-03-03 19:00:00,Kia Center,Orlando,27.67
Washington Wizards,Boston Celtics vs. Washington Wizards (Noche Latina),2026-03-14 18:00:00,TD Garden,Boston,112.92
Washington Wizards,Atlanta Hawks v. Washington Wizards,2026-02-26 19:30:00,State Farm Arena,Atlanta,15.52
Washington Wizards,Utah Jazz vs. Washington Wizards,2026-03-25 19:00:00,Delta Center,Salt Lake City,14.32
Washington Wizards,Charlotte Hornets at Denver Nuggets,2026-01-18 18:00:00,Ball Arena,Denver,40.86
Washington Wizards,Capital City Go-Go vs. Santa Cruz Warriors,2026-03-17 14:00:00,Carefirst Arena,,25.24
Los Angeles Lakers,Los Angeles Lakers Memphis Grizzlies,2026-01-02 19:30:00,Crypto.com Arena,Los Angeles,149.0
Los Angeles Lakers,Los Angeles Lakers vs. Memphis Grizzlies,2026-01-04 18:30:00,Crypto.com Arena,Los Angeles,130.03
Los Angeles Lakers,Los Angeles Lakers Milwaukee Bucks,2026-01-09 19:30:00,Crypto.com Arena,Los Angeles,144.82
Los Angeles Lakers,Brooklyn Nets v. Los Angeles Lakers,2026-02-03 19:30:00,Barclays Center,Brooklyn,215.05
Los Angeles Lakers,Los Angeles Lakers at Portland Trail Blazers,2026-01-17 19:00:00,Moda Center,Portland,138.84
Los Angeles Lakers,Denver Nuggets Los Angeles Lakers,2026-01-20 20:00:00,Ball Arena,Denver,118.52
Los Angeles Lakers,Los Angeles Lakers at Sacramento Kings,2026-01-12 19:00:00,Golden 1 Center,Sacramento,117.49
Los Angeles Lakers,Atlanta Hawks at Los Angeles Lakers,2026-01-13 19:30:00,Crypto.com Arena,Los Angeles,45.84
Los Angeles Lakers,Los Angeles Lakers vs. New Orleans Pelicans,2026-03-03 19:30:00,Crypto.com Arena,Los Angeles,59.85
Los Angeles Lakers,Cleveland Cavaliers Los Angeles Lakers,2026-01-28 19:00:00,Cavs Center Court,Cleveland,157.4
Los Angeles Lakers,Golden State Warriors at Los Angeles Lakers,2026-02-07 17:30:00,Crypto.com Arena,Los Angeles,416.08
Los Angeles Lakers,LA Clippers vs Los Angeles Lakers,2026-01-22 19:00:00,Intuit Dome,Inglewood,184.27
Los Angeles Lakers,Los Angeles Lakers vs. Sacramento Kings,2026-03-01 18:30:00,Crypto.com Arena,Los Angeles,109.23
Los Angeles Lakers,Los Angeles Lakers at Dallas Mavericks,2026-01-24 19:30:00,American Airlines Center,Dallas,220.92
Los Angeles Lakers,Los Angeles Lakers vs. Oklahoma City Thunder,2026-04-07 19:30:00,Crypto.com Arena,Los Angeles,208.69
Los Angeles Lakers,Los Angeles Lakers vs. Orlando Magic,2026-02-24 19:30:00,Crypto.com Arena,Los Angeles,69.18
Los Angeles Lakers,Los Angeles Lakers at Oklahoma City Thunder,2026-04-02 18:30:00,Paycom Center,Oklahoma City,193.1
Los Angeles Lakers,Indiana Pacers at Los Angeles Lakers,2026-03-06 19:30:00,Crypto.com Arena,Los Angeles,80.85
Los Angeles Lakers,Los Angeles Lakers vs. Washington Wizards,2026-03-30 19:00:00,Crypto.com Arena,Los Angeles,90.18
Los Angeles Lakers,Los Angeles Lakers vs. San Antonio Spurs,2026-02-10 19:30:00,Crypto.com Arena,Los Angeles,99.52
Los Angeles Lakers,Denver Nuggets vs. Los Angeles Lakers,2026-03-05 20:00:00,Ball Arena,Denver,112.56
Golden State Warriors,Brooklyn Nets v. Golden State Warriors,2025-12-29 19:30:00,Barclays Center,Brooklyn,223.0
Golden State Warriors,Golden State Warriors vs. Sacramento Kings,2026-01-09 19:00:00,Chase Center,San Francisco,91.04
Golden State Warriors,Atlanta Hawks at Golden State Warriors,2026-01-11 17:30:00,Chase Center,San Francisco,99.4
Golden State Warriors,Golden State Warriors at Minnesota Timberwolves,2026-01-26 20:30:00,Target Center,Minneapolis,67.11
Golden State Warriors,Golden State Warriors vs. New York Knicks,2026-01-15 19:00:00,Chase Center,San Francisco,122.11
Golden State Warriors,Golden State Warriors at Sacramento Kings,2026-04-10 19:00:00,Golden 1 Center,Sacramento,141.4
Golden State Warriors,Golden State Warriors at Los Angeles Lakers,2026-02-07 17:30:00,Crypto.com Arena,Los Angeles,416.08
Golden State Warriors,Golden State Warriors at Utah Jazz,2026-01-28 19:00:00,Delta Center,Salt Lake City,47.59
Golden State Warriors,Cal Poly Night With the Golden State Warriors,2026-02-03 19:00:00,Chase Center,San Francisco,91.07
Golden State Warriors,Dallas Mavericks vs. Golden State Warriors,2026-01-22 18:30:00,American Airlines Center,Dallas,88.51
Golden State Warriors,Cleveland Cavaliers at Golden State Warriors,2026-04-01 19:00:00,Chase Center,San Francisco,146.98
Golden State Warriors,Golden State Warriors at Oklahoma City Thunder,2026-03-07 19:30:00,Paycom Center,Oklahoma City,153.31
Golden State Warriors,Brooklyn Nets at Golden State Warriors,2026-03-25 19:00:00,Chase Center,San Francisco,82.94
Golden State Warriors,Golden State Warriors at New York Knicks,2026-03-15 20:00:00,Pennsylvania Station,,335.43
Golden State Warriors,Denver Nuggets vs. Golden State Warriors,2026-03-29 20:00:00,Ball Arena,Denver,92.29
Golden State Warriors,Atlanta Hawks v. Golden State Warriors,2026-03-21 19:00:00,State Farm Arena,Atlanta,164.71
Golden State Warriors,Denver Nuggets at Utah Jazz,2026-03-02 19:00:00,Delta Center,Salt Lake City,21.31
Los Angeles Clippers,Denver Nuggets vs. LA Clippers,2026-01-30 20:00:00,Ball Arena,Denver,49.35
Los Angeles Clippers,Brooklyn Nets v. LA Clippers,2026-01-09 19:30:00,Barclays Center,Brooklyn,39.66
Los Angeles Clippers,LA Clippers at New York Knicks,2026-01-07 19:30:00,Pennsylvania Station,,211.74
Los Angeles Clippers,Charlotte Hornets at LA Clippers,2026-01-12 19:30:00,Intuit Dome,Inglewood,26.8
Los Angeles Clippers,LA Clippers vs Los Angeles Lakers,2026-01-22 19:00:00,Intuit Dome,Inglewood,184.27
Los Angeles Clippers,LA Clippers at Utah Jazz,2026-01-27 20:00:00,Delta Center,Salt Lake City,14.32
Los Angeles Clippers,LA Clippers at Sacramento Kings,2026-02-06 19:00:00,Golden 1 Center,Sacramento,44.44
Los Angeles Clippers,Golden State Warriors at LA Clippers,2026-04-12 17:30:00,Intuit Dome,Inglewood,120.94
Los Angeles Clippers,LA Clippers vs Orlando Magic,2026-02-22 18:00:00,Intuit Dome,Inglewood,37.6
Los Angeles Clippers,Houston Rockets vs. LA Clippers,2026-02-11 19:00:00,Toyota Center,Houston,20.02
Los Angeles Clippers,LA Clippers at Minnesota Timberwolves,2026-02-08 14:00:00,Target Center,Minneapolis,104.92
Los Angeles Clippers,LA Clippers at Phoenix Suns,2026-02-01 18:00:00,Tap That Downtown,Phoenix,21.99
Los Angeles Clippers,Denver Nuggets at LA Clippers,2026-02-19 19:30:00,Intuit Dome,Inglewood,48.09
Los Angeles Clippers,LA Clippers vs Washington Wizards,2026-01-14 19:30:00,Intuit Dome,Inglewood,21.98
Los Angeles Clippers,LA Clippers vs New York Knicks,2026-03-09 19:00:00,Intuit Dome,Inglewood,69.69
Los Angeles Clippers,Dallas Mavericks at LA Clippers,2026-04-07 19:30:00,Intuit Dome,Inglewood,40.62
Los Angeles Clippers,San Antonio Spurs at LA Clippers,2026-04-02 19:30:00,Intuit Dome,Inglewood,50.08
Los Angeles Clippers,LA Clippers at Portland Trail Blazers,2026-04-10 19:00:00,Moda Center,Portland,24.91
Los Angeles Clippers,LA Clippers vs Oklahoma City Thunder,2026-04-08 19:00:00,Intuit Dome,Inglewood,46.88
Los Angeles Clippers,LA Clippers vs San Antonio Spurs,2026-03-16 19:30:00,Intuit Dome,Inglewood,50.22
Phoenix Suns,Oklahoma City Thunder at Phoenix Suns,2026-01-04 18:00:00,Tap That Downtown,Phoenix,47.43
Phoenix Suns,Phoenix Suns at Cleveland Cavaliers,2025-12-31 15:30:00,Cavs Center Court,Cleveland,31.25
Phoenix Suns,New York Knicks at Phoenix Suns,2026-01-09 19:00:00,Mortgage Matchup Center,Phoenix,65.96
Phoenix Suns,Phoenix Suns vs. Washington Wizards,2026-01-11 18:00:00,Tap That Downtown,Phoenix,17.84
Phoenix Suns,Miami Heat at Phoenix Suns,2026-01-25 18:00:00,Tap That Downtown,Phoenix,21.5
Phoenix Suns,Orlando Magic at Phoenix Suns,2026-02-21 15:00:00,Mortgage Matchup Center,Phoenix,26.94
Phoenix Suns,Phoenix Suns at Portland Trail Blazers,2026-02-03 20:00:00,Moda Center,Portland,14.56
Phoenix Suns,LA Clippers at Phoenix Suns,2026-02-01 18:00:00,Tap That Downtown,Phoenix,21.99
Phoenix Suns,Phoenix Suns vs. Utah Jazz,2026-03-28 19:00:00,Mortgage Matchup Center,Phoenix,28.71
Phoenix Suns,Atlanta Hawks v. Phoenix Suns,2026-01-23 19:30:00,State Farm Arena,Atlanta,34.88
Phoenix Suns,Detroit Pistons at Phoenix Suns,2026-01-29 19:00:00,Tap That Downtown,Phoenix,19.27
Phoenix Suns,Boston Celtics vs. Phoenix Suns (Red Auerbach Bobblehead*),2026-03-16 20:00:00,TD Garden,Boston,70.28
Phoenix Suns,Oklahoma City Thunder vs. Phoenix Suns,2026-04-12 19:30:00,Paycom Center,Oklahoma City,52.34
Phoenix Suns,Los Angeles Lakers at Phoenix Suns,2026-02-26 19:00:00,Mortgage Matchup Center,Phoenix,97.74
Phoenix Suns,Denver Nuggets at Phoenix Suns,2026-03-24 20:00:00,Mortgage Matchup Center,Phoenix,37.6
Phoenix Suns,Chicago Bulls vs. Phoenix Suns,2026-04-05 14:30:00,United Center,Chicago,73.62
Phoenix Suns,Orlando Magic vs. Phoenix Suns,2026-03-31 19:00:00,Kia Center,Orlando,41.21
Phoenix Suns,Indiana Pacers vs. Phoenix Suns,2026-03-12 19:00:00,Gainbridge Fieldhouse,Indianapolis,19.2
Phoenix Suns,Milwaukee Bucks Vs. Phoenix Suns Premium Spaces,2026-03-10 19:00:00,Fiserv Forum,Milwaukee,21.18
Phoenix Suns,Minnesota Timberwolves vs. Phoenix Suns,2026-03-17 19:00:00,Target Center,Minneapolis,74.69
Phoenix Suns,Iowa Wolves at Valley Suns,2026-01-13 18:00:00,Mullett Arena,Tempe,43.31
Phoenix Suns,South Bay Lakers at Valley Suns,2026-02-25 11:00:00,Mullett Arena,Tempe,58.55
Denver Nuggets,Brooklyn Nets v. Denver Nuggets (Kids Day),2026-01-04 15:30:00,Barclays Center,Brooklyn,74.31
Denver Nuggets,Atlanta Hawks at Denver Nuggets,2026-01-09 19:00:00,Ball Arena,Denver,70.73
Denver Nuggets,Denver Nuggets vs. Washington Wizards,2026-01-17 19:00:00,Ball Arena,Denver,56.12
Denver Nuggets,Charlotte Hornets at Denver Nuggets,2026-01-18 18:00:00,Ball Arena,Denver,40.86
Denver Nuggets,Denver Nuggets Los Angeles Lakers,2026-01-20 20:00:00,Ball Arena,Denver,118.52
Denver Nuggets,Denver Nuggets vs. LA Clippers,2026-01-30 20:00:00,Ball Arena,Denver,49.35
Denver Nuggets,Denver Nuggets at Milwaukee Bucks,2026-01-23 19:00:00,Fiserv Forum,Milwaukee,65.1
Denver Nuggets,Denver Nuggets at San Antonio Spurs,2026-04-12 19:30:00,Frost Bank Center,San Antonio,78.06
Denver Nuggets,Denver Nuggets at Portland Trail Blazers,2026-02-20 19:00:00,Moda Center,Portland,34.88
Denver Nuggets,Denver Nuggets vs. Houston Rockets,2026-03-11 20:00:00,Ball Arena,Denver,52.81
Denver Nuggets,Denver Nuggets Oklahoma City Thunder,2026-02-01 19:30:00,Ball Arena,Denver,56.12
Denver Nuggets,Denver Nuggets vs. Los Angeles Lakers,2026-03-05 20:00:00,Ball Arena,Denver,112.56
Denver Nuggets,Brooklyn Nets at Denver Nuggets,2026-01-29 19:00:00,Ball Arena,Denver,36.21
Denver Nuggets,Denver Nuggets MN Timberwolves,2026-03-01 13:30:00,Ball Arena,Denver,88.27
Denver Nuggets,Denver Nuggets Portland Trail Blazers,2026-03-22 15:00:00,Ball Arena,Denver,62.69
Denver Nuggets,Denver Nuggets at Utah Jazz,2026-03-02 19:00:00,Delta Center,Salt Lake City,21.31
Denver Nuggets,Denver Nuggets vs. Memphis Grizzlies,2026-04-08 19:00:00,Ball Arena,Denver,32.82
Denver Nuggets,Denver Nuggets vs. Portland Trail Blazers,2026-04-06 19:00:00,Ball Arena,Denver,28.34
Denver Nuggets,Cleveland Cavaliers at Denver Nuggets,2026-02-09 19:00:00,Ball Arena,Denver,34.88
Denver Nuggets,Denver Nuggets vs. Philadelphia 76ers,2026-03-17 19:00:00,Ball Arena,Denver,46.83
Denver Nuggets,Denver Nuggets at LA Clippers,2026-02-19 19:30:00,Intuit Dome,Inglewood,48.09
Denver Nuggets,Boston Celtics at Denver Nuggets,2026-02-25 20:00:00,Ball Arena,Denver,40.86
Denver Nuggets,Denver Nuggets vs. San Antonio Spurs,2026-04-04 13:00:00,Ball Arena,Denver,91.04
Denver Nuggets,Denver Nuggets vs. Toronto Raptors,2026-03-20 19:00:00,Ball Arena,Denver,50.29
Dallas Mavericks,Dallas Mavericks vs. Houston Rockets,2026-01-03 19:30:00,American Airlines Center,Dallas,73.0
Dallas Mavericks,Dallas Mavericks vs. Philadelphia 76ers,2026-01-01 19:30:00,American Airlines Center,Dallas,63.66
Dallas Mavericks,Dallas Mavericks at Portland Trail Blazers,2025-12-29 19:30:00,Moda Center,Portland,26.85
Dallas Mavericks,Brooklyn Nets v. Dallas Mavericks (Pride Night),2026-02-24 19:30:00,Barclays Center,Brooklyn,57.52
Dallas Mavericks,Dallas Mavericks at Utah Jazz,2026-01-08 19:00:00,Delta Center,Salt Lake City,11.99
Dallas Mavericks,Los Angeles Lakers at Dallas Mavericks,2026-01-24 19:30:00,American Airlines Center,Dallas,220.92
Dallas Mavericks,Dallas Mavericks vs. Utah Jazz,2026-01-15 19:30:00,American Airlines Center,Dallas,20.51
Dallas Mavericks,Dallas Mavericks vs. San Antonio Spurs,2026-02-05 19:30:00,American Airlines Center,Dallas,64.04
Dallas Mavericks,Brooklyn Nets at Dallas Mavericks,2026-01-12 19:30:00,American Airlines Center,Dallas,20.51
Dallas Mavericks,Dallas Mavericks at Orlando Magic,2026-03-05 19:00:00,Kia Center,Orlando,65.35
Dallas Mavericks,Dallas Mavericks vs. Golden State Warriors,2026-01-22 18:30:00,American Airlines Center,Dallas,88.51
Dallas Mavericks,Dallas Mavericks vs. Orlando Magic,2026-04-03 19:30:00,American Airlines Center,Dallas,37.53
Dallas Mavericks,Dallas Mavericks at San Antonio Spurs,2026-02-07 17:00:00,Frost Bank Center,San Antonio,84.93
Dallas Mavericks,Dallas Mavericks vs. Sacramento Kings,2026-02-26 19:30:00,American Airlines Center,Dallas,30.01
Dallas Mavericks,Charlotte Hornets at Dallas Mavericks,2026-01-29 19:30:00,American Airlines Center,Dallas,37.53
Dallas Mavericks,Dallas Mavericks vs. Memphis Grizzlies,2026-02-27 19:30:00,American Airlines Center,Dallas,37.53
Dallas Mavericks,Atlanta Hawks v. Dallas Mavericks,2026-03-10 20:00:00,State Farm Arena,Atlanta,29.09
Dallas Mavericks,Dallas Mavericks at Cleveland Cavaliers,2026-03-15 15:30:00,Cavs Center Court,Cleveland,46.19
Dallas Mavericks,Dallas Mavericks at Indiana Pacers,2026-02-22 17:00:00,Gainbridge Fieldhouse,Indianapolis,47.59
Dallas Mavericks,Dallas Mavericks vs. Minnesota Timberwolves,2026-03-30 19:30:00,American Airlines Center,Dallas,51.26
Dallas Mavericks,Atlanta Hawks at Dallas Mavericks,2026-03-18 19:30:00,American Airlines Center,Dallas,28.13
Dallas Mavericks,Dallas Mavericks at Denver Nuggets,2026-03-25 20:00:00,Ball Arena,Denver,40.02
San Antonio Spurs,Indiana Pacers vs. San Antonio Spurs,2026-01-02 19:00:00,Gainbridge Fieldhouse,Indianapolis,52.77
San Antonio Spurs,Boston Celtics vs. San Antonio Spurs,2026-01-10 20:00:00,TD Garden,Boston,172.89
San Antonio Spurs,Dallas Mavericks at San Antonio Spurs,2026-02-07 17:00:00,Frost Bank Center,San Antonio,84.93
San Antonio Spurs,Minnesota Timberwolves vs. San Antonio Spurs,2026-01-11 18:00:00,Target Center,Minneapolis,62.51
San Antonio Spurs,Houston Rockets vs. San Antonio Spurs,2026-01-28 20:30:00,Toyota Center,Houston,32.72
San Antonio Spurs,Oklahoma City Thunder vs. San Antonio Spurs,2026-01-13 19:00:00,Paycom Center,Oklahoma City,81.51
San Antonio Spurs,Boston Celtics at San Antonio Spurs,2026-03-10 19:00:00,Frost Bank Center,San Antonio,55.1
San Antonio Spurs,Denver Nuggets at San Antonio Spurs,2026-03-12 20:00:00,Frost Bank Center,San Antonio,61.07
San Antonio Spurs,San Antonio Spurs at Utah Jazz,2026-01-22 19:00:00,Delta Center,Salt Lake City,27.48
San Antonio Spurs,Los Angeles Lakers vs. San Antonio Spurs,2026-02-10 19:30:00,Crypto.com Arena,Los Angeles,99.52
San Antonio Spurs,Dallas Mavericks vs. San Antonio Spurs,2026-02-05 19:30:00,American Airlines Center,Dallas,64.04
San Antonio Spurs,Portland Trail Blazers at San Antonio Spurs,2026-04-08 19:00:00,Frost Bank Center,San Antonio,39.51
San Antonio Spurs,Indiana Pacers at San Antonio Spurs,2026-03-21 19:00:00,Frost Bank Center,San Antonio,51.74
San Antonio Spurs,Philadelphia 76ers at San Antonio Spurs,2026-04-06 19:00:00,Frost Bank Center,San Antonio,48.89
San Antonio Spurs,Houston Rockets at San Antonio Spurs,2026-03-08 19:00:00,Frost Bank Center,San Antonio,68.23
San Antonio Spurs,Detroit Pistons vs. San Antonio Spurs,2026-02-23 19:00:00,Little Caesars Arena,Detroit,54.0
San Antonio Spurs,Sacramento Kings vs. San Antonio Spurs,2026-03-17 20:00:00,Golden 1 Center,Sacramento,58.24
San Antonio Spurs,Brooklyn Nets v. San Antonio Spurs,2026-02-26 19:30:00,Barclays Center,Brooklyn,105.38
San Antonio Spurs,New York Knicks vs. San Antonio Spurs,2026-03-01 13:00:00,Pennsylvania Station,,320.35
San Antonio Spurs,Denver Nuggets vs. San Antonio Spurs,2026-04-04 13:00:00,Ball Arena,Denver,91.04
San Antonio Spurs,Cleveland Cavaliers at Golden State Warriors,2026-04-01 19:00:00,Chase Center,San Francisco,146.98
San Antonio Spurs,Milwaukee Bucks Vs. San Antonio Spurs Premium Spaces,2026-03-28 14:00:00,Fiserv Forum,Milwaukee,62.58
San Antonio Spurs,Memphis Grizzlies vs San Antonio Spurs,2026-03-25 19:00:00,FedExForum,Memphis,17.43
Memphis Grizzlies,Alumni Night at the Memphis Grizzlies 🏀,2026-01-09 17:00:00,FedExForum,Memphis,16.6
Memphis Grizzlies,Detroit Pistons v Memphis Grizzlies (313 Day),2026-03-13 19:30:00,Little Caesars Arena,Detroit,48.02
Memphis Grizzlies,Brooklyn Nets v. Memphis Grizzlies,2026-03-09 19:30:00,Barclays Center,Brooklyn,18.92
Memphis Grizzlies,Atlanta Hawks v. Memphis Grizzlies,2026-03-23 19:00:00,State Farm Arena,Atlanta,19.67
Memphis Grizzlies,Memphis Grizzlies at Milwaukee Bucks,2026-04-05 14:30:00,Fiserv Forum,Milwaukee,31.94
Memphis Grizzlies,Charlotte Hornets vs. Memphis Grizzlies,2026-03-21 19:00:00,Spectrum Center,Charlotte,22.78
Memphis Grizzlies,Indiana Pacers vs. Memphis Grizzlies,2026-03-01 17:00:00,Gainbridge Fieldhouse,Indianapolis,31.15
Memphis Grizzlies,Memphis Grizzlies vs. Philadelphia 76ers,2025-12-30 19:00:00,FedExForum,Memphis,17.23
Memphis Grizzlies,Memphis Grizzlies at Portland Trail Blazers,2026-02-06 19:00:00,Moda Center,Portland,23.74
Memphis Grizzlies,Houston Rockets at Memphis Grizzlies,2026-03-27 19:00:00,FedExForum,Memphis,24.3
Memphis Grizzlies,Denver Nuggets vs. Memphis Grizzlies,2026-02-11 20:00:00,Ball Arena,Denver,33.6
Memphis Grizzlies,Dallas Mavericks vs. Memphis Grizzlies,2026-02-27 19:30:00,American Airlines Center,Dallas,37.53
Memphis Grizzlies,Dallas Mavericks at Memphis Grizzlies,2026-04-01 19:00:00,FedExForum,Memphis,17.6
Memphis Grizzlies,Memphis Grizzlies at Minnesota Timberwolves,2026-03-03 19:00:00,Target Center,Minneapolis,75.59
Memphis Grizzlies,Memphis Grizzlies vs Utah Jazz,2026-02-20 18:00:00,FedExForum,Memphis,15.38
Memphis Grizzlies,Memphis Grizzlies at Utah Jazz,2026-04-10 19:30:00,Delta Center,Salt Lake City,21.31
Memphis Grizzlies,Memphis Grizzlies vs. Toronto Raptors,2026-04-03 19:00:00,FedExForum,Memphis,16.66
Memphis Grizzlies,Memphis Grizzlies vs San Antonio Spurs,2026-03-25 19:00:00,FedExForum,Memphis,17.43
Memphis Grizzlies,Memphis Hustle at Salt Lake City Stars,2025-12-31 18:00:00,Maverik Center,West Valley City,28.03
Memphis Grizzlies,Dallas Mavericks vs. Sacramento Kings,2026-02-26 19:30:00,American Airlines Center,Dallas,30.01
Sacramento Kings,Boston Celtics at Sacramento Kings,2026-01-01 19:00:00,Golden 1 Center,Sacramento,48.04
Sacramento Kings,New York Knicks at Sacramento Kings,2026-01-14 19:00:00,Golden 1 Center,Sacramento,42.86
Sacramento Kings,Golden State Warriors vs. Sacramento Kings,2026-01-09 19:00:00,Chase Center,San Francisco,91.04
Sacramento Kings,Los Angeles Lakers at Sacramento Kings,2026-01-12 19:00:00,Golden 1 Center,Sacramento,117.49
Sacramento Kings,LA Clippers at Sacramento Kings,2026-02-06 19:00:00,Golden 1 Center,Sacramento,44.44
Sacramento Kings,Golden State Warriors at Sacramento Kings,2026-04-10 19:00:00,Golden 1 Center,Sacramento,141.4
Sacramento Kings,Charlotte Hornets at Sacramento Kings,2026-03-11 19:00:00,Golden 1 Center,Sacramento,34.58
Sacramento Kings,New Orleans Pelicans at Sacramento Kings,2026-03-05 19:00:00,Golden 1 Center,Sacramento,32.21
Sacramento Kings,Brooklyn Nets at Sacramento Kings,2026-03-22 15:00:00,Golden 1 Center,Sacramento,52.32
Sacramento Kings,Chicago Bulls at Sacramento Kings,2026-03-08 18:00:00,Golden 1 Center,Sacramento,51.14
Sacramento Kings,Los Angeles Lakers vs. Sacramento Kings,2026-03-01 18:30:00,Crypto.com Arena,Los Angeles,109.23
Sacramento Kings,Orlando Magic vs. Sacramento Kings,2026-03-26 19:00:00,Kia Center,Orlando,31.86
Sacramento Kings,Indiana Pacers at Sacramento Kings,2026-03-10 19:00:00,Golden 1 Center,Sacramento,40.49
Sacramento Kings,Sacramento Kings vs. San Antonio Spurs,2026-03-17 20:00:00,Golden 1 Center,Sacramento,58.24
Sacramento Kings,Brooklyn Nets v. Sacramento Kings,2026-03-29 18:00:00,Barclays Center,Brooklyn,28.9
Sacramento Kings,Dallas Mavericks vs. Sacramento Kings,2026-02-26 19:30:00,American Airlines Center,Dallas,30.01
Sacramento Kings,Sacramento Kings at Utah Jazz,2026-02-11 19:00:00,Delta Center,Salt Lake City,13.9
Sacramento Kings,Sacramento Kings at Houston Rockets,2026-02-25 19:00:00,Toyota Center,Houston,18.26
Sacramento Kings,LA Clippers vs Sacramento Kings,2026-03-14 19:30:00,Intuit Dome,Inglewood,45.75
Sacramento Kings,Atlanta Hawks v. Sacramento Kings,2026-03-28 19:30:00,State Farm Arena,Atlanta,39.4
Sacramento Kings,Boston Celtics vs. Sacramento Kings (Jaylen Brown Bobblehead*),2026-01-30 19:30:00,TD Garden,Boston,118.48
Sacramento Kings,Detroit Pistons v Sacramento Kings (Kids Day),2026-01-25 15:00:00,Little Caesars Arena,Detroit,47.53
Sacramento Kings,Portland Trail Blazers vs. Sacramento Kings,2026-04-12 17:30:00,Moda Center,Portland,22.57
Sacramento Kings,Sacramento Kings at Charlotte Hornets,2026-03-24 19:00:00,Spectrum Center,Charlotte,14.46
Sacramento Kings,Dallas Mavericks vs. Memphis Grizzlies,2026-02-27 19:30:00,American Airlines Center,Dallas,37.53
Minnesota Timberwolves,Atlanta Hawks v. Minnesota Timberwolves,2025-12-31 15:00:00,State Farm Arena,Atlanta,60.22
Minnesota Timberwolves,Cleveland Cavaliers at Minnesota Timberwolves,2026-01-08 19:00:00,Target Center,Minneapolis,29.16
Minnesota Timberwolves,Milwaukee Bucks Vs. Minnesota Timberwolves Premium Spaces,2026-01-13 19:00:00,Fiserv Forum,Milwaukee,22.57
Minnesota Timberwolves,Minnesota Timberwolves vs. San Antonio Spurs,2026-01-11 18:00:00,Target Center,Minneapolis,62.51
Minnesota Timberwolves,Minnesota Timberwolves at Cleveland Cavaliers,2026-01-10 13:00:00,Cavs Center Court,Cleveland,43.75
Minnesota Timberwolves,Chicago Bulls at Minnesota Timberwolves,2026-01-22 19:00:00,Target Center,Minneapolis,38.36
Minnesota Timberwolves,Minnesota Timberwolves at Orlando Magic,2026-04-08 19:00:00,Kia Center,Orlando,71.38
Minnesota Timberwolves,Atlanta Hawks at Minnesota Timberwolves,2026-02-09 19:00:00,Target Center,Minneapolis,57.55
Minnesota Timberwolves,Denver Nuggets MN Timberwolves,2026-03-01 13:30:00,Ball Arena,Denver,88.27
Minnesota Timberwolves,Minnesota Timberwolves vs. Oklahoma City Thunder,2026-01-29 20:30:00,Target Center,Minneapolis,84.36
Minnesota Timberwolves,Houston Rockets at Minnesota Timberwolves,2026-03-25 20:30:00,Target Center,Minneapolis,73.39
Minnesota Timberwolves,Minnesota Timberwolves vs. New Orleans Pelicans,2026-02-06 19:00:00,Target Center,Minneapolis,95.88
Minnesota Timberwolves,LA Clippers at Minnesota Timberwolves,2026-02-08 14:00:00,Target Center,Minneapolis,104.92
Minnesota Timberwolves,Golden State Warriors at Minnesota Timberwolves,2026-01-26 20:30:00,Target Center,Minneapolis,67.11
Minnesota Timberwolves,Minnesota Timberwolves at Portland Trail Blazers,2026-02-24 20:00:00,Moda Center,Portland,22.57
Minnesota Timberwolves,Minnesota Timberwolves vs. Phoenix Suns,2026-03-17 19:00:00,Target Center,Minneapolis,74.69
Minnesota Timberwolves,Minnesota Timberwolves vs. Portland Trail Blazers,2026-02-11 19:00:00,Target Center,Minneapolis,66.31
Minnesota Timberwolves,Los Angeles Lakers vs. Minnesota Timberwolves,2026-03-10 20:00:00,Crypto.com Arena,Los Angeles,78.52
